Timestamp,QuaternionX,QuaternionY,QuaternionZ,QuaternionW,AttitudePitch,AttitudeRoll,AttitudeYaw,GravitationalAccelerationX,GravitationalAccelerationY,GravitationalAccelerationZ,AccelerationX,AccelerationY,AccelerationZ,RotationX,RotationY,RotationZ
1724162830.942181,-0.17355882342438753,0.1542820913862084,5.858465256680573e-17,0.9726634924067101,-0.3443964851276832,0.32451836060947903,0.05692568269209988,0.30012911558151245,0.33762866258621216,-0.8921487331390381,0.0014250618405640125,0.004619313403964043,0.0006877434207126498,-0.0010793594410642982,0.017824893817305565,0.004540500696748495
1724162830.990447,-0.17374821252500292,0.15454682331121064,6.118498600598375e-05,0.972587654153739,-0.3447398244448592,0.3251347537754047,0.05721946403375464,0.3006419241428375,0.33795180916786194,-0.8918536901473999,0.000892524141818285,0.004066336899995804,0.00273200124502182,-0.007624137215316296,0.00691507151350379,-0.002914656884968281
1724162831.004345,-0.17407252323071976,0.15468629525936242,-0.00011532873552759788,0.9725075519600409,-0.34543856387846367,0.3254270459408368,0.05702676954843409,0.3008270263671875,0.33860936760902405,-0.8915418386459351,0.0006647949339821935,0.0026882102247327566,0.0013668631436303258,-0.013170226477086544,-0.01596873626112938,-0.015214701183140278
1724162831.046399,-0.1743013249284595,0.1547397432998472,-0.0004221867169526499,0.9724579103753855,-0.34599413132357615,0.32547390271744203,0.056497978009694215,0.3008086085319519,0.33913207054138184,-0.8913493156433105,-0.002596343168988824,0.008144892752170563,0.0005938286776654422,-0.005714531987905502,0.00045359210344031453,-0.0022989888675510883
1724162831.091327,-0.17445028972846854,0.1545613623293093,-0.0004248720011952521,0.9724595913422146,-0.3463034692468327,0.32512169713875194,0.05648154419168839,0.3004611134529114,0.3394230604171753,-0.8913557529449463,0.0037864921614527702,0.0023915544152259827,-0.011429062113165855,0.019590362906455994,0.0371323823928833,0.006750531028956175
1724162831.14256,-0.17416112421251637,0.15468011002817875,-0.0004399696879975802,0.9724924679152668,-0.3457228785881522,0.32531599603664335,0.056387293127954104,0.3006972372531891,0.338876873254776,-0.8914839625358582,0.0007602669065818191,0.0019311035284772515,-0.0006791196647100151,0.01645330712199211,0.006140429992228746,0.013411374762654305
1724162831.202558,-0.17364466581626647,0.1548223495931244,-9.628720308164606e-05,0.9725623683650942,-0.344568264119996,0.32564482383020643,0.05695773919610426,0.30111533403396606,0.3377903401851654,-0.8917551636695862,0.000591265968978405,-0.0009263065876439214,0.0008364861714653671,0.02758115343749523,0.0024107664357870817,0.026497669517993927
1724162831.276653,-0.17287937446698898,0.15517858258675754,0.0002833248144469455,0.972641862020956,-0.342891321756985,0.3263937733203245,0.05758786298854623,0.30196434259414673,0.33621150255203247,-0.8920646905899048,0.00011386460391804576,0.0006890633376315236,0.000682569167111069,0.033288586884737015,0.01359276007860899,0.03940647840499878
1724162831.290951,-0.17213974455597414,0.15556669799257997,0.0008337096982017032,0.9727107209338525,-0.3412072136161452,0.32727265095558067,0.058589527750281936,0.3029298186302185,0.3346249461174011,-0.8923338055610657,0.002783736912533641,-0.003841312602162361,0.0006191175198182464,0.03480911999940872,0.01745496690273285,0.038048241287469864
1724162831.3239288,-0.1714507019588698,0.15571276403601442,0.0013070522121879603,0.9728085457157185,-0.33966406245763164,0.3276200526732422,0.059361537830155596,0.30340561270713806,0.3331703543663025,-0.8927164077758789,0.0021189418621361256,-0.006529522594064474,-0.0007477455073967576,0.0243858452886343,-0.005247421097010374,0.017995554953813553
1724162831.333267,-0.17103170659158468,0.1557924803780293,0.0017720017709068148,0.9728687318080066,-0.338667599683118,0.3278721502439783,0.060192053374171356,0.3037374019622803,0.33223065733909607,-0.8929536938667297,0.004899086896330118,-0.006723205558955669,-0.0052075469866395,0.014852101914584637,0.008129129186272621,0.014465229585766792
1724162831.4191341,-0.1708511451921182,0.1558126534262305,0.0018623770161535597,0.9728970829415164,-0.3382754799568694,0.32791290556013125,0.06031816895908896,0.30381572246551514,0.33186081051826477,-0.8930646181106567,0.0022879429161548615,-0.003672112710773945,-0.0022633513435721397,-0.007609852589666843,-0.01201577577739954,-0.0033666419330984354
1724162831.4329429,-0.17108166029266578,0.1556044487020991,0.0019026165718061877,0.9728898097969035,-0.33873590725247027,0.32752822007811055,0.06041172763979487,0.3034229576587677,0.33229508996009827,-0.8930366635322571,0.0014725395012646914,-0.007771563250571489,0.0006139433244243264,-0.011759964749217033,-0.016443222761154175,-0.01217658817768097
1724162831.435216,-0.17132239441863042,0.15540539255042352,0.0018269481309768744,0.9728794233860579,-0.33925455670781274,0.3271249707061116,0.060273463543542787,0.3030073940753937,0.3327842354774475,-0.8929955959320068,-0.0012928046053275466,-0.002484080381691456,0.002723377663642168,-0.01599784940481186,-0.0033841771073639393,-0.010681098327040672
1724162831.47135,-0.1714589837090646,0.1550179213334828,0.0019360895690497197,0.9729169772204759,-0.33951567684733747,0.32636751894622634,0.060408745270456275,0.3023030459880829,0.33303046226501465,-0.8931425213813782,0.006081618834286928,-0.008575818501412868,-0.003534574992954731,-0.005861589685082436,-0.006775441113859415,-0.003359742695465684
1724162831.5376348,-0.1714295879776426,0.15523089739817805,0.0018809329586419023,0.9728883063128501,-0.33946187622082874,0.3267938411521821,0.06036135122644947,0.3026895523071289,0.3329797387123108,-0.8930305242538452,0.000304808490909636,-0.0008251499384641647,-0.003409396391361952,-0.0036578683648258448,0.0012211458524689078,-0.0006225670222193003
1724162831.5841088,-0.1715293818567395,0.15536478269745174,0.0017001653847455505,0.972849676732249,-0.33971279626321693,0.3270331687749225,0.060074561219433706,0.30287641286849976,0.3332163095474243,-0.8928788900375366,0.0006464023026637733,0.001242040190845728,-0.001361688831821084,-0.011627191677689552,0.009716657921671867,-0.010663850232958794
1724162831.5965152,-0.1718456549768424,0.15552001653180506,0.0014842054853479736,0.9727693799973465,-0.3404069676568069,0.32734494386959695,0.059803655591850094,0.30308032035827637,0.3338707387447357,-0.8925651907920837,-0.004917479585856199,0.005277035292237997,0.0024789953604340553,-0.02651599608361721,0.003035514149814844,-0.00981852225959301
1724162831.635254,-0.172503419937963,0.15557563671422125,0.0017253082501110849,0.9726437547136983,-0.34163910386311125,0.32766636676054955,0.06056606953790391,0.3032345771789551,0.3350319266319275,-0.8920775651931763,-0.0009032581583596766,0.00904671661555767,-0.007584928534924984,-0.04472449794411659,0.011970989406108856,0.028908349573612213
1724162831.6864672,-0.17321771317276316,0.15657171221610033,0.0025878882095532307,0.9723550079645179,-0.3427175511169882,0.3302074453902635,0.06297626877643768,0.3053831160068512,0.33604782819747925,-0.8909618258476257,-0.00038552115438506007,0.0045058936811983585,-0.007278818637132645,-0.04685353487730026,0.06214870139956474,0.05405627563595772
1724162831.747545,-0.17421720550465172,0.15786708378455988,0.0037399514024017044,0.9719631191992226,-0.34424340391905667,0.3335430783416734,0.0662062858700892,0.3081851005554199,0.33748456835746765,-0.8894526958465576,-1.839266042225063e-05,-0.0014461700338870287,-0.0027285520918667316,-0.05485955998301506,0.0720921978354454,0.05932554975152016
1724162831.753118,-0.17522308877690554,0.1588915669480717,0.0047192075453491985,0.9716109711267668,-0.3458512725773909,0.33625361905483075,0.06898997416446197,0.3104154169559479,0.33899766206741333,-0.8881006836891174,0.007528623566031456,-0.008328128606081009,-0.005423191003501415,-0.05079028382897377,0.07368990033864975,0.026295796036720276
1724162831.801307,-0.17597194950508335,0.15978153238682702,0.00476209110384394,0.9713295173504458,-0.34726964244380976,0.3383053698539385,0.0696989537138348,0.31207701563835144,0.34033170342445374,-0.887007474899292,0.0016451324336230755,-0.008561783470213413,0.004177256487309933,-0.03137786313891411,0.03233537822961807,-0.021819915622472763
1724162831.861347,-0.17660344949138707,0.1601350709859879,0.004229439291309609,0.971159078358972,-0.34868849762266046,0.33899427804642546,0.06897811622454285,0.3125271201133728,0.3416655361652374,-0.8863359689712524,0.0003415938117541373,0.0020671901293098927,0.002047707559540868,-0.033309970051050186,0.016973672434687614,-0.028344672173261642
1724162831.873417,-0.17711685307650965,0.1603547468930734,0.003646765366900814,0.9710316853957044,-0.34989865017551797,0.3393571762968609,0.06805848870751172,0.31271088123321533,0.34280261397361755,-0.8858319520950317,0.0015389265026897192,0.0053083766251802444,0.0013703125296160579,-0.02172674797475338,0.011659936048090458,-0.03329576179385185
1724162831.915072,-0.17776672453388276,0.16035672460521194,0.0030257549131685675,0.9709147535317436,-0.35141030791212546,0.33927036776578046,0.06703119693812425,0.31246116757392883,0.3442222774028778,-0.8853694200515747,0.0014985909219831228,0.008233830332756042,0.0012181203346699476,-0.029219144955277443,-0.0033144066110253334,-0.030900917947292328
1724162831.962562,-0.1781069715608027,0.16045881665207032,0.002621154734839076,0.9708367074588076,-0.35222216141218404,0.3394107385228105,0.06636720115208905,0.312492311000824,0.34498441219329834,-0.8850617408752441,0.0024533935356885195,0.005003090016543865,0.0015259543433785439,0.0024977545253932476,0.018114328384399414,-0.01590897887945175
1724162832.0167341,-0.17807510742755842,0.16098501746085944,0.0024259422395925523,0.9707559388821128,-0.35218962256355246,0.3404529654827594,0.06615045647692633,0.31341832876205444,0.34495386481285095,-0.8847461938858032,0.0006795957451686263,0.007782009895890951,-0.0009835042292252183,0.009887144900858402,0.02579704113304615,0.017018023878335953
1724162832.02913,-0.1776720138610494,0.16171943686386148,0.0026873585012445003,0.9707070647223682,-0.3512436170430322,0.3420264009989139,0.06680895035727215,0.3149193227291107,0.34406575560569763,-0.8845589756965637,0.0016931267455220222,0.003071987070143223,0.002205073833465576,0.024812735617160797,0.03537052497267723,0.021629799157381058
1724162832.073559,-0.1769320009659814,0.1626199938331772,0.0031015113828629006,0.9706905156999438,-0.349559196099463,0.343938261097353,0.06771002209557953,0.3168048858642578,0.3424836993217468,-0.8844996094703674,0.0021705280523747206,0.0014566171448677778,0.0023589911870658398,0.051446184515953064,0.029376445338129997,0.03720980882644653
1724162832.115264,-0.17591773315207193,0.16318825344360133,0.0035163867752790166,0.9707780945632889,-0.34734917988657427,0.34508739807840566,0.06837630907744521,0.31807634234428406,0.34040650725364685,-0.8848450779914856,0.0018289341824129224,-0.0006105729262344539,0.00031128351110965014,0.045856211334466934,0.015235881321132183,0.030062487348914146
1724162832.1666121,-0.17493947368176746,0.1634470911281212,0.0036676981480739074,0.9709107256291896,-0.3453247498067091,0.3454934189663425,0.06839663571512582,0.31866830587387085,0.33850228786468506,-0.885362446308136,0.001619597664102912,-0.0005425296840257943,0.001674697152338922,0.05237840488553047,-1.7808633856475353e-05,0.01084089558571577
1724162832.220255,-0.17398534748393096,0.1636549827193215,0.003631212094107602,0.971047355349168,-0.3434180189952931,0.34573125276059213,0.06802043541422535,0.31909704208374023,0.3367075026035309,-0.8858922719955444,-0.0018289341824129224,0.0006105729262344539,-0.00031128351110965014,0.03839333355426788,0.006108814384788275,0.006988938897848129
1724162832.232691,-0.17359194551915585,0.16375475185955293,0.0036533049632566,0.9711008874375255,-0.3426180152960683,0.34587222868660733,0.06794688376774212,0.3193131387233734,0.33595409989356995,-0.8861004710197449,0.005982554983347654,-0.004171081818640232,-0.0065675112418830395,0.017687859013676643,0.03195827826857567,-0.00447496073320508
1724162832.273944,-0.17338039917460232,0.16391028008882166,0.0036365006722980492,0.9711124453521237,-0.34219072573693,0.3461541673923172,0.06788554895840854,0.3196116089820862,0.3355516195297241,-0.886145293712616,0.0015828122850507498,-0.003434869460761547,-0.0037824069149792194,0.007080824114382267,0.0034748418256640434,-0.010277843102812767
1724162832.321423,-0.17338677408450442,0.16415683677966778,0.003329119364371776,0.9710707387805798,-0.342293743342537,0.3465721616691667,0.06734572343805405,0.3199702501296997,0.33564865589141846,-0.8859791159629822,-0.00011386460391804576,-0.0006890633376315236,-0.000682569167111069,-0.00347410817630589,0.007002192549407482,-0.014872370287775993
1724162832.381637,-0.17351519694989953,0.16412458956305517,0.003103929367568946,0.9710540086009957,-0.3426310745923613,0.3464514516108599,0.06692129294879687,0.31982484459877014,0.33596640825271606,-0.885911226272583,0.00032320115133188665,0.000621020095422864,-0.000680844415910542,-0.013515328988432884,-0.010047970339655876,-0.0015736649511381984
1724162832.387618,-0.17365683235377824,0.1640852052496139,0.0030140503461796573,0.9710355804668804,-0.34294791943081526,0.3463648576506502,0.06677791094821842,0.31971195340156555,0.33626481890678406,-0.8858386874198914,-0.0005325376987457275,-0.0005529768532142043,0.002044257940724492,-0.012222523801028728,-0.007563888560980558,-0.004297042731195688
1724162832.4500299,-0.1738213497205065,0.16392553562083917,0.002991813966871094,0.9710332256652232,-0.34329509514956774,0.34605106304158223,0.06673861195633217,0.3193943500518799,0.3365917503833771,-0.8858291506767273,0.0007858017343096435,-0.0060881501995027065,0.0018234397284686565,-0.0023211778607219458,-0.005038020201027393,-0.008498664014041424
1724162832.4961782,-0.17394261204763697,0.16369301553431,0.002974360848064978,0.9710507385301189,-0.34355921531029354,0.3455757831936866,0.0666651725866319,0.31894317269325256,0.3368404507637024,-0.885897159576416,0.0013147474965080619,-0.0018875427776947618,-0.005299737211316824,-0.004532000049948692,-0.0013990210136398673,-0.0006260165246203542
1724162832.54873,-0.17411085535388024,0.16346467218617625,0.002995948399525178,0.9710590482820739,-0.34390328186019176,0.3451321921929661,0.06669206881667139,0.3185109496116638,0.33716437220573425,-0.8859294056892395,0.006346091628074646,-0.006475514732301235,-0.007096163462847471,-0.0029083769768476486,0.014095139689743519,-0.01653844490647316
1724162832.5542111,-0.17430019117342094,0.1633771971500993,0.0027380256786154362,0.9710405855799052,-0.34437714431160527,0.3448944346738968,0.06620340471190948,0.3182462453842163,0.3376104533672333,-0.8858546614646912,0.0006280096713453531,-0.00020412984304130077,-0.004090240690857172,-0.010173044167459011,0.0004989249864593148,-0.01277845911681652
1724162832.6038451,-0.17460988650522652,0.163277826295647,0.0025218727946767177,0.9710022504537755,-0.3450775468628408,0.34466944220852297,0.06584362868820581,0.3179669678211212,0.3382696509361267,-0.8857035040855408,-0.00022772920783609152,-0.0013781266752630472,-0.001365138334222138,-0.022167839109897614,-0.005686837714165449,-0.015710363164544106
1724162832.655091,-0.17495620290173244,0.1631671848783264,0.0021536670858997107,0.9709593611829815,-0.3459046795147598,0.3443743440644389,0.0651805835299001,0.3176110088825226,0.339047908782959,-0.8855335712432861,0.0011238036677241325,-0.0003733297053258866,-0.0012077719438821077,-0.013375537469983101,0.0001359970192424953,-0.03143841028213501
1724162832.666768,-0.17532375745265222,0.16302826856446423,0.0016533884520953251,0.9709173402174924,-0.3468218936599109,0.3439765392498806,0.06424277542241906,0.3171536922454834,0.3399106562137604,-0.8853667378425598,0.0005509303882718086,0.001999146770685911,0.0006842939183115959,-0.010327286086976528,0.0005651519750244915,-0.023997049778699875
1724162832.715211,-0.17569729148673127,0.16285056904980114,0.0013484349726687684,0.9708801376043468,-0.34768562917824786,0.3435653362719084,0.06369489002214787,0.316690593957901,0.34072282910346985,-0.8852202892303467,0.0003967302036471665,0.00423553679138422,-0.0001504674437455833,-0.019494375213980675,-0.013864843174815178,-0.0106948958709836
1724162832.769036,-0.17618608252469678,0.16265930868725031,0.0012965167199785938,0.9708236946933768,-0.3486926928791831,0.34323652869463855,0.06370844878145729,0.3162838816642761,0.3416694700717926,-0.8850008249282837,0.0003783375141210854,0.0027893667574971914,-0.002879019360989332,-0.022696785628795624,-0.009887444786727428,-0.008587186224758625
1724162832.826431,-0.17676504404897997,0.1625447351803801,0.0012788484983905877,0.970737668317483,-0.3498631309776776,0.34310045764903924,0.0638565189564596,0.3160287141799927,0.34276923537254333,-0.8846666812896729,0.0014470047317445278,0.00024769039009697735,-0.001888616243377328,-0.02083824947476387,-0.0003104181378148496,-0.012976637110114098
1724162832.838578,-0.177224298780638,0.162389247016144,0.0010119246824417238,0.9706802382622088,-0.35088348769741007,0.34276560542951506,0.06342777415603655,0.3156147301197052,0.34372758865356445,-0.8844425678253174,0.0024202000349760056,-0.0015368794556707144,0.0011477696243673563,-0.01096658781170845,-0.012312473729252815,-0.033245183527469635
1724162832.9212952,-0.17745033439477897,0.1621205007653322,0.0007491417523963233,0.9706842281723084,-0.35144365448342657,0.34214539170470254,0.06287291671335232,0.3150014877319336,0.3442535698413849,-0.8844566345214844,0.003430139273405075,-0.0025992724113166332,-0.0007425713120028377,0.0061331214383244514,-0.0049300044775009155,-0.02119549922645092
1724162832.934164,-0.1774656277880766,0.16195521199110152,0.0002624801808482105,0.9707091592158069,-0.3516528713671096,0.34162379336626225,0.06181210938522363,0.31451597809791565,0.3444499969482422,-0.8845529556274414,-0.0027469515334814787,0.0067336526699364185,0.004837986081838608,-0.009468471631407738,-0.025933127850294113,-0.01974485255777836
1724162832.995127,-0.17754640010459066,0.1614440743236242,-0.0002728305633232276,0.9707796042609158,-0.3520309754064383,0.3403622687574957,0.06054562725029147,0.31335633993148804,0.34480494260787964,-0.8848261833190918,0.00045545841567218304,0.0027562533505260944,0.002730276668444276,0.004435844719409943,-0.030549172312021255,-0.03696494176983833
1724162833.008718,-0.17753539016379175,0.1609543985348872,-0.000735019435936615,0.9708626066900592,-0.3521978229941021,0.33915441505622407,0.05940207112453954,0.3122682273387909,0.344961553812027,-0.8851497173309326,-0.002210821956396103,0.003638999303802848,0.007872647605836391,0.0109214186668396,-0.04001455008983612,-0.020108314231038094
1724162833.053684,-0.17751112004979638,0.16064675972195033,-0.001173212531185003,0.9709175799473637,-0.3523179249182608,0.3383394526975775,0.058371543746335616,0.31153300404548645,0.34507429599761963,-0.885364830493927,0.0005473383935168386,0.005646776873618364,-0.004394625313580036,0.006022848654538393,-0.00926669780164957,-0.01679915003478527
1724162833.066705,-0.17746685787305,0.16061256589641254,-0.001575557276817408,0.9709307644693349,-0.3523689525089805,0.33811466765710063,0.05751063231151378,0.31132814288139343,0.34512218832969666,-0.8854182362556458,0.001421470078639686,0.00826694443821907,-0.00439117569476366,-0.0009477021521888673,-0.008404847234487534,-0.010917657054960728
1724162833.1086779,-0.17738815286780876,0.16096506224412985,-0.00166233511551546,0.9708865897522073,-0.35222036772989873,0.3388180399161068,0.05743429243166341,0.3119678795337677,0.34498271346092224,-0.8852474093437195,-0.004671357572078705,0.008101332001388073,0.006572685204446316,-0.006464023143053055,-0.01242040190845728,0.013616887852549553
1724162833.160954,-0.17741620167214953,0.16102855006141445,-0.0013395842222233248,0.9708714601505667,-0.35216215753701713,0.3390735221334746,0.05813558404201607,0.31220072507858276,0.3449280858039856,-0.8851866126060486,0.0011605889303609729,0.0025190101005136967,0.004249332007020712,0.0030482513830065727,0.00042915402445942163,0.00744135957211256
1724162833.214172,-0.17732387929462048,0.16110390528035623,-0.0010586865035039563,0.9708761903130646,-0.35187676229187087,0.3393163713396298,0.05870828721829384,0.3124484419822693,0.3446601927280426,-0.8852035403251648,-0.0005325376987457275,-0.0005529768532142043,0.002044257940724492,0.013250896707177162,0.010117828845977783,0.01551908440887928
1724162833.220139,-0.17696963699427493,0.16105591667685715,-0.0008888196779432336,0.9709489734796517,-0.3511131676330918,0.33920753275480847,0.05890368463340489,0.31243956089019775,0.3439432680606842,-0.8854854702949524,0.0011421963572502136,0.0010728401830419898,0.001520780147984624,0.021726664155721664,-0.016000261530280113,0.012528102844953537
1724162833.281334,-0.17645989203159587,0.16075632904211964,-0.0008757873439424898,0.9710913350667245,-0.3501076415400838,0.33847902263160373,0.05862087097251838,0.3119090795516968,0.3429989218711853,-0.886038601398468,-0.001792148919776082,0.0035029130522161722,0.005145820789039135,0.03153202310204506,-0.03674193471670151,0.012270846404135227
1724162833.34899,-0.1757623810940658,0.1602705121047633,-0.0008714930034840484,0.9712982332025943,-0.3487408552231409,0.3373174955092404,0.05817909907680486,0.31103459000587463,0.3417147397994995,-0.886841893196106,0.00015420018462464213,-0.002236390020698309,0.0008347614202648401,0.051283642649650574,-0.01565168797969818,-0.0011375161120668054
1724162833.3952122,-0.17499284017276176,0.15987662285372428,-0.0008184724236563559,0.971502046272921,-0.3472077533578128,0.33635622615683197,0.05784646529737544,0.31035447120666504,0.34027352929115295,-0.8876339197158813,0.002093407092615962,0.0014897305518388748,-0.003250305075198412,0.03817988932132721,-0.014200158417224884,0.005171815399080515
1724162833.407296,-0.17437733958046878,0.15965719196567393,-0.0006606228801614915,0.9716488859708204,-0.34593670823221145,0.3358316327766399,0.057855208779122216,0.31003105640411377,0.33907803893089294,-0.8882042765617371,0.0021337426733225584,-0.0014357229229062796,-0.0030981129966676235,0.03017386421561241,-0.004256660118699074,0.010441089048981667
1724162833.452591,-0.17407304577727764,0.15942074992072436,-0.0003603052883220687,0.9717424237951446,-0.34524072424083113,0.33537873929164297,0.05827081585405187,0.30970636010169983,0.3384232223033905,-0.8885672092437744,0.0010099390055984259,-0.0010623930720612407,-0.0018903410527855158,0.006030116230249405,-0.012221632525324821,0.014126350171864033
1724162833.465955,-0.17398811559522234,0.15918217893447467,-0.00015136392927395497,0.9717968008306866,-0.3450145577107012,0.33493003975553637,0.05858110472146585,0.30933278799057007,0.3382103741168976,-0.8887783288955688,0.003430139273405075,-0.0025992724113166332,-0.0007425713120028377,0.006977734621614218,-0.008157111704349518,0.004276345483958721
1724162833.505161,-0.17371230111780908,0.15894852849095564,-4.31308008415111e-05,0.9718843926419289,-0.3444406774871323,0.3344212464656653,0.0586130461125256,0.3089441955089569,0.3376702666282654,-0.8891187906265259,0.0009548026719130576,-0.00323073985055089,0.00030783400870859623,0.017415210604667664,-0.00872589647769928,0.0031093857251107693
1724162833.5574598,-0.1733242189358705,0.15871161970619926,6.28467056786341e-05,0.9719924454272728,-0.34364341099015183,0.3338841822741779,0.05859683388747634,0.3085547685623169,0.33691972494125366,-0.8895387053489685,0.0009144670912064612,-0.00030528646311722696,0.00015564175555482507,0.011369860731065273,-0.021282384172081947,0.013999446295201778
1724162833.607851,-0.17279896541432446,0.15839911715632385,0.00040224491264450723,0.9721368524133156,-0.34249800406827235,0.3332428470543941,0.05898246885119155,0.30811023712158203,0.3358410596847534,-0.8901004791259766,0.0012192756403237581,-0.0011304364306852221,-0.0032537546940147877,0.028543056920170784,-0.012455560266971588,0.01619567908346653
1724162833.671263,-0.1724094796349756,0.1580915564465402,0.0007633270401037526,0.9722558205292922,-0.3416167869604799,0.33264444770423307,0.0594666037337554,0.3076740801334381,0.3350108861923218,-0.8905640840530396,0.000741874217055738,0.00048493361100554466,-0.003407671581953764,0.005956628359854221,-0.013665986247360706,0.023979803547263145
1724162833.683384,-0.17220038608046445,0.15793259463515566,0.0008861572079007418,0.9723186021169049,-0.34116733070178046,0.33231166769648096,0.05958263959612503,0.307426780462265,0.33458736538887024,-0.890808641910553,0.0005728732794523239,-0.0023724765051156282,-0.0018920658621937037,0.008270539343357086,-0.005673031322658062,0.0015529680531471968
1724162833.728329,-0.17203610233734865,0.15775409431454868,0.00120373296861485,0.972376266397644,-0.34074341527776714,0.33201291314406595,0.060109796552867634,0.3072068393230438,0.3341878652572632,-0.8910344839096069,-0.004091342445462942,-0.0037365679163485765,0.004454627633094788,0.00353236123919487,-0.030335960909724236,0.03003532811999321
1724162833.7751799,-0.1717096582057784,0.1577662622574947,0.0016952177455262939,0.9724312752953577,-0.33992542733345804,0.33214757513857307,0.061003246889166744,0.3074158728122711,0.33341678977012634,-0.8912512063980103,0.0019060134654864669,-0.002813849365338683,-0.00446325121447444,0.017569534480571747,-0.0044517964124679565,0.035095639526844025
1724162833.789002,-0.17078854544810781,0.1580484752684195,0.0023829105418702572,0.9725461872226782,-0.33783607932759463,0.33280970127245424,0.06217288162007025,0.3082328140735626,0.33144626021385193,-0.8917039036750793,0.0007270734058693051,-0.0046088662929832935,-0.0010573043255135417,0.052907515317201614,0.01286345161497593,0.04525304213166237
1724162833.833125,-0.16966171090606288,0.15861526955104982,0.0031009774359334152,0.9726491726947945,-0.3353068225332251,0.33404305954878083,0.06342662008898727,0.30960625410079956,0.3290589153766632,-0.8921121954917908,-0.0037717330269515514,0.0005320825148373842,-0.0013051361311227083,0.03645429387688637,0.0110633485019207,0.05260932818055153
1724162833.886271,-0.16854712610327585,0.15921934254425144,0.003854032057931202,0.9727415720243654,-0.33278692953182193,0.33536556280233754,0.0647660144262226,0.3110577166080475,0.3266783356666565,-0.8924821615219116,0.0011457465589046478,-0.0047449530102312565,-0.0037841317243874073,0.057924576103687286,0.02720632590353489,0.04390859603881836
1724162833.952692,-0.16755433086837657,0.15971672450524,0.004847590516863653,0.9728270659586558,-0.3304347541748907,0.3365617587653859,0.06660394367513503,0.3123779594898224,0.32445430755615234,-0.8928322196006775,0.0056996895000338554,-0.00771755538880825,-0.0057344743981957436,0.0496540367603302,0.03287935629487038,0.04235563427209854
1724162833.96593,-0.1667310153555168,0.16006014645174324,0.005913818505960231,0.9729062059333965,-0.32840549283785586,0.33748449469074165,0.06859810811288877,0.31341904401779175,0.32253414392471313,-0.8931630253791809,0.0049394224770367146,-0.009648658335208893,-0.005055354908108711,0.02522335760295391,0.0031610578298568726,0.05407722294330597
1724162834.00883,-0.16611764127122902,0.16034070660920438,0.006797440609084223,0.9729590982923931,-0.32686070239951764,0.3382506803636056,0.07027350181984318,0.31426823139190674,0.3210715353488922,-0.8933916091918945,0.00846148282289505,-0.007187244947999716,-0.0025389976799488068,0.007859216071665287,-0.004151553846895695,0.055972956120967865
1724162834.0214891,-0.16569862245409822,0.1612175461762458,0.0066232649896772215,0.9728868968580018,-0.32602130983808625,0.33996354913418325,0.0700591323501757,0.31588780879974365,0.3202764689922333,-0.8931057453155518,-0.0009696034248918295,-0.0018630602862685919,0.002042533364146948,-0.014645757153630257,0.023815428838133812,-0.00203828327357769
1724162834.06514,-0.1658137268601822,0.1617035448758762,0.005821165588783229,0.972791821734295,-0.32649151836091206,0.3407483137946891,0.06862725373998112,0.3165382146835327,0.3207218647003174,-0.892715573310852,0.007205422502011061,-0.00894914846867323,-0.004742346704006195,-0.006521493196487427,0.045941680669784546,-0.06764581799507141
1724162834.116283,-0.16682904795599834,0.16211092156903945,0.004317873465510044,0.9725581703047697,-0.3290054251651384,0.3413061539914168,0.06607803597165836,0.31676527857780457,0.3231019675731659,-0.8917762637138367,0.004575885832309723,-0.00734422542154789,-0.0045267026871442795,-0.06545194238424301,0.03800460323691368,-0.11686737090349197
